incoming_edge,outgoing_edge
13759,4911
17479,17483
9728,33119
3804,3806
30974,16485
13685,13030
22881,1380
23118,9291
27220,30044
30278,30282
21929,21876
6125,30810
13864,13861
19079,7403
910,18102
25605,26625
5276,5280
13317,13314
743,741
3062,21344
10546,10542
18363,18361
32988,7282
18080,18077
9625,9623
2065,2061
14854,14924
10659,10089
2643,2686
26613,26611
30674,30666
34130,33257
12537,12700
9831,9827
23362,23359
24583,24864
34652,8715
34613,18319
31993,31990
26135,32545
771,767
12543,4553
32216,1247
10120,10117
17734,17732
34204,18561
32887,32883
739,22223
25215,25217
28612,6934
2004,24581
7064,7061
31230,31232
11585,11582
18411,18409
31663,24551
3227,3250
27852,31572
34110,34112
4111,4156
11699,32123
8330,8333
14097,14099
4843,4884
18159,18163
29332,29326
21972,23613
1802,1798
23047,22990
2061,2065
15443,4438
27736,22428
8638,8632
28131,3744
34723,17291
5873,10073
30506,30502
5055,5064
19704,19708
9631,9629
7564,7491
2892,2896
17260,11548
2124,2113
10287,17264
16586,16583
22898,22900
27226,27227
34587,18401
16079,16076
11987,11982
19927,21969
24863,24583
23444,10411
15678,10505
8032,8036
24333,24330
20463,28275
14947,14951
20932,20946
26547,26543
31057,31056
28297,31969
31358,3549
10685,6267
31427,19392
777,775
3510,3507
14721,14725
29068,29071
21265,21269
12999,13354
20188,20186
27532,34030
1963,1967
9150,9153
15007,15012
17615,25282
2654,2657
28558,6507
3375,16041
2203,10407
18363,18358
22712,22709
25075,25079
21686,11831
26154,26060
8489,11496
16298,16302
24750,24742
17134,7911
21839,27582
31562,31561
33731,23625
15207,15203
21885,31829
25036,25672
12787,19752
23611,23613
34615,18314
14951,14953
32307,32303
2800,2796
27494,14641
33320,24844
16712,16703
1405,29606
22743,22738
22247,15452
17725,14848
761,767
5332,5352
33660,29341
6208,6201
34102,34105
19969,19966
25467,14997
5923,6553
588,592
18041,17277
13636,13635
2056,2052
12368,12365
27420,27418
7834,7840
26963,26964
34443,34446
5034,5018
33454,22891
9369,19218
8684,25448
6973,6970
30802,30805
16120,3319
914,918
7625,7961
24430,21306
30223,30216
12508,12316
16342,16334
2863,2909
20052,9053
20940,20918
16921,16925
12557,67
27984,27982
7428,13990
15770,4062
15028,15026
26771,4670
19318,19315
33697,33699
2167,2171
2147,2145
4493,4490
22277,22278
22239,22241
22978,22982
17259,32876
31888,14821
3940,3944
32033,11681
31114,30523
33742,13750
27012,27013
4336,4341
20309,20307
30990,27391
11754,10874
20400,20398
1739,3
22093,18832
20138,1396
17026,17030
28718,28715
18403,34587
30127,20848
27153,27149
14404,14400
3802,3799
4346,4348
5862,5867
10700,11879
32433,17884
28061,31226
1245,32215
25444,15727
4119,4116
29075,29068
10438,10534
5136,5141
18098,19475
26847,34025
26322,21116
28071,5696
7615,7599
19059,7400
16825,16715
16640,16614
3631,3633
22086,10665
15901,7025
25431,31938
20012,824
30124,22068
34171,2942
30860,25711
26422,26424
18959,18968
8254,13839
13137,13921
579,493
5676,5687
11889,33499
34103,34100
31776,28838
1491,1495
10294,10300
20326,20329
2949,22071
14109,1841
21461,13771
9103,9107
12857,12601
13227,13230
26016,26005
6133,6138
4148,4117
9536,2108
28937,10751
15022,17443
30376,18949
25149,7928
7091,15734
19213,12870
31137,31147
17928,17939
29550,30338
18875,18878
10178,10177
18528,17809
9030,27710
30954,6570
21034,21032
807,14359
3581,3584
7250,7255
33004,23301
22778,24152
6425,6429
17581,17578
23345,23354
34125,34124
15917,7187
30582,25794
6459,6454
8841,8829
20423,33448
24865,24868
17413,17417
1788,10617
1061,29382
5771,5768
2038,2044
657,15452
33621,2139
5165,5162
6608,6605
31484,31481
12322,13242
23212,23261
27492,27498
2076,2080
11501,6028
19385,19181
9329,9391
30985,27381
10856,11500
6322,6320
32912,15304
22174,22173
23624,1625
8795,13131
31897,26628
748,6919
987,21588
3964,3959
10291,17659
15659,15392
8573,4757
25907,2141
22532,25116
3744,28129
24058,24042
1995,1991
2823,2758
31227,2492
28496,13480
31236,31241
34620,33533
22187,24330
891,887
32714,4897
21485,30304
23988,25201
25041,11181
13990,7438
6476,6472
21422,263
10510,10250
7259,30558
10631,5633
14981,318
29521,29518
32805,24110
26617,26598
27476,27474
12569,26565
21876,18259
29236,8291
12179,12174
29851,29848
33245,19252
1422,25355
18949,30375
7632,20406
9058,9054
14810,608
32501,19259
28125,475
24627,24629
34737,3820
28918,9410
25290,25291
21584,1091
2114,2038
5013,5018
26414,2153
10707,10712
21038,13125
12939,17335
24897,24874
12425,8759
1271,1266
23620,23618
32212,32208
10838,17584
6545,6547
26669,31298
22752,22757
33715,32899
32410,32416
14677,14682
11864,11863
34896,34893
20243,20241
6908,6912
3792,15622
20822,20819
5243,5244
754,749
6137,14716
4125,4145
24164,13289
3484,3487
12621,12624
16683,16658
18381,18378
11044,11049
7769,7764
23753,34298
3875,22701
28322,27793
34906,9867
20760,20763
23627,23629
2734,3153
19562,19564
31858,31856
34185,17197
32122,11402
6664,22620
26418,30194
14859,463
4285,4282
25677,11231
200,197
23435,15336
34,13783
829,825
16557,5330
5903,5894
8666,8669
13098,1497
9925,9930
24241,24246
32015,928
22980,20428
3621,28584
12653,8878
27061,27057
23475,15031
18015,19184
34081,28933
16061,3429
15564,15558
6001,11501
882,888
30460,34196
7685,7689
1900,15155
17835,22149
27469,27473
25849,13917
6119,6122
28439,19837
23645,30355
21936,7148
14736,11248
18427,14488
15315,3493
17118,17101
18969,18960
23927,23900
15631,15634
22933,32737
26837,26842
34785,34784
30982,10595
18015,19185
25338,25341
32701,26774
32610,33618
31509,18307
27638,27631
33666,33664
871,867
20579,20575
22943,20911
7689,7685
20637,18023
17050,7464
13924,12456
1339,4287
27804,27817
33991,33987
4668,21348
20077,20071
11914,18154
31592,31580
11246,11248
7096,7092
21371,21369
32632,23699
5192,5196
29528,34650
15689,15686
29818,5221
23983,11669
11820,24117
791,796
33563,15349
10424,4361
15723,16026
19279,12041
24381,24379
30828,10802
29441,25052
23428,14800
12271,8905
15021,25475
17083,17082
8824,8823
20050,20048
21724,21727
27920,27922
16177,16180
2143,2148
9036,9035
18483,18488
3533,3537
34291,21617
11525,11528
10882,10745
775,769
30631,30630
20875,20873
8869,8867
2397,2394
8328,8325
20934,20931
19554,19551
12025,12050
33578,34213
17244,25036
14405,26973
22301,22297
21041,21044
9802,9805
19896,19891
6882,12884
25754,14439
5194,29830
3781,23516
27163,14249
20632,20635
168,3268
15993,13643
16532,2372
2093,12480
17737,17738
5252,5251
15059,547
33975,9792
640,598
8047,10286
7861,12826
20310,20276
17808,17812
18886,25126
289,483
17762,17760
14975,25478
2206,10921
7743,7741
17742,12823
23438,23441
21818,21815
4474,15405
34284,34285
15185,15182
16614,16617
7530,7528
9145,16976
15163,3714
11191,11196
27232,27852
32668,32954
3814,3809
9914,9918
31775,31771
15594,15114
12872,19216
22334,22330
14233,14230
20196,20216
31639,19304
29082,29077
32275,32272
16398,5028
17710,15725
1833,23763
17817,32052
8057,8054
10142,10140
1957,1960
8660,8657
16906,16909
16797,16803
18353,18349
8017,19310
21981,18028
6513,6519
15436,4443
30048,12619
26947,26935
16102,15732
4973,4958
34535,26540
20261,20233
8314,8319
3958,3950
2707,16184
24033,25739
24171,24168
26765,23096
19773,19768
18700,17962
4282,10399
21694,17266
12070,12962
19490,19493
21015,21019
25150,12092
18440,30853
11930,4754
29017,29013
1816,1818
10633,6085
6965,6969
20941,15136
17504,1427
2906,33559
2216,15269
23845,23806
19490,19494
25686,25053
22970,24052
25654,20886
32745,27249
23442,23445
19999,19983
14718,10868
15492,18284
18097,18104
5420,10976
31785,29096
20001,19968
31427,19390
13836,1147
545,15058
26634,31898
5765,10269
30633,20611
2093,12479
14203,14206
16492,31435
22778,24153
8983,8987
111,97
8551,8556
26518,26521
17477,23147
1149,1154
30365,30360
14112,12804
18634,25260
32140,2117
8750,8755
8409,8337
2543,32911
27424,9840
15596,15113
8434,8429
7192,7188
1477,769
22748,26810
4853,4849
26307,26311
12273,1555
13215,12431
10557,6767
11447,10325
2274,2271
5923,6552
14866,18011
27661,6575
2751,2754
3291,23404
25459,14876
27911,27908
27366,22616
6795,6793
18920,18917
19269,30050
16026,4016
34683,34688
29031,13267
27336,2513
25013,25007
15008,673
24920,25417
27940,27935
31025,31008
23060,23039
3058,3041
24259,24257
10373,5460
23809,23865
15518,15532
5532,5530
9495,9492
6472,6476
26399,10851
29249,29251
10937,10941
18456,18454
17619,7715
11538,10668
3866,23140
4628,4619
33796,25634
8562,12677
8373,8385
22185,22188
31296,31277
6417,6594
1583,1577
13270,8983
10142,10139
12587,8388
33382,33378
33416,33413
23572,32901
11273,10117
20680,32074
22009,22002
2361,31540
30382,30377
15874,16630
7264,19117
23558,15207
884,879
20767,13719
23637,23640
6245,31134
27055,27059
2797,2800
21269,21266
25349,1421
6359,6361
32711,17610
796,792
12095,9510
27479,9793
27451,27438
17454,22245
9788,9786
19609,19607
12146,12152
25229,25232
7188,7193
22942,22342
25010,17795
9444,30048
14261,14256
29954,2953
20103,20102
6510,24959
22018,22024
10929,31452
8797,8802
16033,3932
19842,14637
6561,29633
28843,34750
3690,3696
15331,489
16272,3221
15750,3454
6254,6243
8780,8696
18527,32696
12655,9088
16899,16895
22192,26357
5967,5961
14329,14331
17069,17067
9342,9340
23903,23899
3591,3589
25446,16066
16370,16372
2769,2673
667,10191
523,22251
59,57
17909,20751
7345,7341
857,20560
27251,27245
32800,32796
17778,20603
10383,10382
8535,13071
12136,12398
26792,26789
24653,24656
12840,13685
26606,26610
9925,9929
27335,27334
12669,29769
11671,22306
26494,26497
13214,18223
15866,15841
33802,1121
20559,17480
20413,10531
27742,27739
24055,24093
19704,19707
335,290
660,656
26623,26601
30073,30080
27737,23493
12710,7223
3502,3498
33393,33391
11886,22119
15250,15253
22905,22908
21330,21332
19819,19824
22839,4760
19970,19992
5956,24598
17993,17996
33653,33656
1239,1234
14372,12826
17863,14099
29719,29715
1849,1846
7809,18242
15121,1912
7940,7945
21521,18153
596,601
14119,13903
29921,29919
19262,30925
12541,2088
23085,23076
21826,24616
2106,2111
21666,14917
1541,1545
8081,8086
8475,8478
30624,30622
32321,32314
5344,5347
15502,33088
25659,25656
30371,30376
6087,11875
19105,19103
25758,8738
5055,5065
9322,9382
14549,34862
34281,34282
30003,30005
17869,14724
9456,9452
23420,3693
28687,28695
3566,3568
20351,20349
23418,15594
24144,31498
2973,30497
829,826
11183,11185
21457,21459
25593,27173
27301,27310
33111,33114
27538,34032
9260,9256
28986,8672
16369,2134
9015,20121
19581,2874
22790,27570
15456,15446
34257,17331
24146,24137
4509,4507
12873,12870
34408,16204
17352,9885
7461,17055
2222,2224
16447,486
7491,7564
32561,29602
25467,14996
29350,28399
34804,34806
15446,15457
15292,21279
22698,28009
24235,12929
11087,11090
13845,12009
8012,13137
1708,1710
25450,476
33755,21920
16181,16178
28641,20602
9454,12967
18248,9336
4220,4225
6321,6324
12862,8861
28713,20963
4518,10738
22903,18929
3341,3345
23258,23254
12605,12609
1871,1868
26049,10956
17942,17960
11097,11093
14202,14268
27991,27929
8779,8776
11959,11963
21167,21170
4693,4696
26648,26653
4465,4470
1632,1628
11551,11474
17907,17910
7879,7874
787,12436
20736,20724
16476,24009
23937,23914
27499,9542
24267,24261
16843,16828
7586,24662
15650,28460
2131,20156
33609,13038
27578,23745
24475,22927
6280,6285
12109,12112
28540,26894
765,770
3710,3704
30816,26763
16338,23549
11625,4316
8728,8724
13450,1076
23994,32200
14719,6114
32203,26832
25391,25390
22042,22043
14102,20144
18589,18595
23356,23351
3743,14839
16257,2830
28289,25608
4671,4666
34860,30171
28914,28905
3225,3228
18503,18508
7185,7189
33930,33927
34280,14374
15192,2841
19104,7553
13198,7713
22119,10693
11896,11895
14261,14257
12548,28378
6328,6338
21427,8710
10206,10202
28468,28472
9935,9938
13236,12450
31547,2301
22674,105
22650,22647
15261,15264
20405,25918
26786,26791
32903,33714
14868,18012
16736,16836
3387,29993
33416,33412
9222,22846
21292,8933
2957,2960
33916,33923
16975,8905
22149,25571
13547,260
12079,12085
720,15101
14703,6148
10,13
22922,9120
8890,13794
25572,22150
23114,23111
29598,17519
19017,5382
19048,11432
8885,8890
33065,11619
11490,10197
27820,26710
12622,12618
23893,23916
21953,2083
16499,16501
16037,28847
29197,24879
9947,9942
17781,32688
34602,18354
1340,1346
25775,17002
22907,22909
2827,2760
23705,23704
18047,18043
24831,32736
1626,15958
29802,29806
18715,34332
21623,13843
26932,26935
22687,16967
5332,5350
25421,25415
687,352
9671,21154
32355,7138
11290,11287
1207,12206
34663,34452
27306,9996
26482,26479
9502,17134
742,745
5670,5667
3228,25897
6707,6703
16766,16813
18074,18078
23765,1832
13585,25758
4811,4805
34925,34943
25568,17826
19555,19557
5680,17593
19780,19756
15796,15804
24364,24366
3783,3786
19267,19270
9945,9948
13547,261
1206,731
4257,10525
28590,28603
25648,8505
13147,13144
13228,29322
20535,12678
6165,11132
6857,6852
12140,32843
4114,4120
14814,14819
29848,11939
15944,7069
2123,1975
16624,16606
6823,6826
25613,31902
8148,30974
8653,8656
14974,25479
8070,28325
32299,3772
9375,9372
8435,8439
30138,13961
27068,27053
4829,4833
6104,6108
17268,21695
22507,27775
7386,19154
33254,33258
34245,30939
32713,2552
4307,10096
15001,15004
22272,22275
30558,7259
32062,24897
31950,31947
7694,7691
886,891
438,408
23586,2863
8306,8304
17801,17806
19474,12393
23155,23160
11427,11430
15854,3956
18529,18528
25140,18890
12606,27547
26865,26868
10357,29631
32162,32157
703,710
28992,2933
23387,23390
33374,16508
19448,19451
33072,11388
5630,5633
24589,1736
1514,1519
11128,6035
11053,11056
391,11688
12613,12610
32897,33716
11982,11987
30355,23645
18889,25126
32023,32021
26255,26279
17971,34353
2850,2846
34263,1277
27133,27130
31047,31007
28045,28054
11046,12948
3425,16048
14060,14064
739,22224
11510,11506
26910,26913
30642,30645
29200,29191
16385,16382
15269,32919
19611,19584
26346,26349
23601,20978
10086,21538
19105,19101
29676,14307
22161,10281
2298,2266
17967,34545
8606,8609
29746,29745
629,15487
22704,32709
30644,30641
15480,22245
30668,20664
26494,26499
4543,10168
9994,9969
5718,11743
34198,34195
18058,9311
17428,3268
30912,3840
11340,11579
30060,24602
9990,9954
27387,27385
10798,10805
9299,1801
6023,10856
16724,16827
19468,20767
10121,10125
21181,13379
25291,25297
10989,5485
308,463
22462,28085
13738,1305
115,100
15368,15381
29989,20694
19471,13700
27085,27084
15459,15463
236,12450
34512,2424
10171,11152
14582,14585
3662,3650
13087,13245
28030,28026
12671,29758
31916,31904
12461,1501
29641,29656
23813,23851
12476,2572
1455,26099
18631,23380
14138,14142
22314,22324
31342,17626
34473,34476
17155,17089
21136,32424
10986,14527
25247,532
4666,4640
10977,18033
5255,5259
22363,22360
5645,5615
2768,2764
7762,7759
11411,5649
17700,32180
14107,14109
21360,15231
19763,19765
25944,11493
5111,5108
22914,22916
29704,24952
11980,11982
34048,1467
30213,30217
8231,8221
34489,11735
27301,27312
11347,4291
5485,5488
23455,19039
3006,3004
2390,2395
32235,32231
834,831
20923,1878
26053,26061
24866,24864
14863,472
5633,10630
11137,11133
25470,25473
32922,9045
4481,15397
4166,4165
5867,11521
11823,10457
1217,22216
4916,4910
11941,11944
25010,17796
26022,26025
19067,7279
31593,27018
4468,15612
23673,11544
18074,18077
10335,10411
32411,32409
3467,14113
19461,19410
34832,26082
3947,16035
28498,28500
19104,7552
17962,17968
28298,28293
23409,17823
29520,11269
26737,28060
11555,10649
6943,6940
18413,18418
581,33084
6069,6102
19850,19852
22296,28358
7972,7970
30762,30757
10659,10088
15262,32920
30021,30026
3567,3563
17716,319
29163,29166
20107,20110
15645,34325
7397,7392
8111,8142
1662,16226
15231,21358
14249,14244
2821,16364
1997,2001
24738,17891
15027,537
10433,10436
32630,32628
18628,18631
27506,27504
17620,7710
4129,4125
27731,27729
34933,34937
310,353
27207,27204
7376,7382
33090,21667
284,8995
34905,28981
12928,12927
306,351
7065,7144
7517,19087
3884,24131
11946,29852
8144,8143
9796,19521
31297,26682
21946,2060
11410,11414
25475,14949
20946,3726
12262,12259
2193,2197
15895,15891
16062,16049
34438,34431
26160,26154
28036,28033
16493,25749
17136,17131
25444,15729
26748,26899
12893,13073
6429,6425
15221,15230
10683,6799
19222,20457
4462,4458
12877,13478
16156,16160
3279,3293
19002,21191
21982,21986
28816,28819
18223,13216
32679,28564
5541,29293
7525,33002
25714,22609
13671,8401
17813,17808
27959,27903
24023,30874
30097,25045
34286,32950
10069,10067
12678,12654
11078,11074
3473,3476
26165,26169
24940,30868
8611,8607
26539,32984
1799,30720
8098,19689
25382,16394
25134,25131
31549,2269
31126,31129
22438,22434
30002,9473
26820,27847
11571,5595
8984,13269
6783,6764
9768,33782
1854,1858
19823,21121
2089,7140
24873,24870
25445,25448
28503,29596
29396,8422
7954,7951
15146,15141
17753,17751
5809,25738
16857,16725
5742,11800
18426,18424
14896,14900
31314,28386
17879,17882
28944,18167
7423,7428
11079,19896
6052,6048
33469,17360
23279,23889
29010,29016
30542,30534
24722,12235
16668,16663
34452,34455
29569,29568
6517,6520
19234,19231
13003,12514
34305,11965
31715,11719
3685,15160
21351,2236
7816,7813
15823,4077
7377,7386
10662,10657
11574,19918
29592,29595
1689,1694
3668,15101
10998,11915
18507,18504
25219,25223
10524,4299
9869,9866
22302,22776
7393,7390
6604,6587
14741,24396
7938,7935
9081,9078
25394,24231
25175,17886
1003,1009
22476,22473
22734,22743
29985,29982
31691,18074
9925,9927
16280,3245
14196,14199
9699,26317
11733,11737
17161,17165
11435,10728
4604,4600
13954,13445
20420,11239
7914,7918
18661,18664
15473,618
8918,8912
27360,17294
25021,11702
30799,30795
26945,26940
25925,25924
3366,3369
32285,29531
7125,7130
29889,5130
979,983
12828,12378
31757,13262
4748,18118
30884,27345
29008,2215
14770,14758
6521,32330
17417,17414
11661,11663
34260,9018
16720,16716
4269,4270
5717,5380
5056,5052
13723,12835
15802,15796
12331,12327
18625,20178
17419,17417
291,295
14297,14293
136,4611
28402,28403
14570,30173
12455,12451
24940,30866
25428,33851
386,380
15941,7147
31806,17990
3324,28169
11662,17398
12927,1264
8576,8572
22426,15066
11759,10822
9490,7915
9546,9542
22721,22720
24847,14088
24281,24283
11807,19031
11758,29044
12030,69
18018,22863
21687,21692
28179,28174
15825,4073
28181,28179
10903,30959
1923,1927
24174,24171
23815,23842
9926,9938
8917,23691
14355,14351
23752,23755
6083,5405
2527,28995
27690,20382
20651,9389
23815,23843
4354,4351
34091,34098
5976,5980
30776,30772
14277,14281
3931,3935
12195,23687
31148,6492
794,958
22309,8493
11845,11850
15916,21933
14042,13896
9328,9332
32372,32373
15450,15485
7279,19065
10366,4516
15157,15152
23679,7735
15889,7027
22015,22013
23430,14657
21732,21729
33028,366
15020,15014
24092,24090
34678,29968
7321,7325
1412,1409
14310,29673
22658,6580
23033,23034
771,768
27371,27375
225,220
30766,1921
19972,19997
29184,25064
10804,10800
21894,3391
30007,23747
14817,28132
2764,2768
23483,15170
